latitude,longitude,elevation,time,distance,elevation_change,time_delta,speed,slope,energy
30.14295,118.15451,1622.75,2009-12-31 23:11:23+00:00,0.0,0.0,216.0,0.0,,0.0
30.14295,118.15455,1622.24,2009-12-31 23:07:46+00:00,3.8463447552918613,-0.5099999999999909,-217.0,-0.017725091038211342,-0.1325934185432351,14.764841119050685
30.14295,118.15455,1622.24,2009-12-31 23:11:25+00:00,0.0,0.0,219.0,0.0,,0.0
30.14289,118.15475,1616.44,2009-12-31 23:07:39+00:00,20.356103422105416,-5.7999999999999545,-226.0,-0.09007125408011246,-0.28492682905617034,83.72197231957942
30.14289,118.15475,1616.44,2009-12-31 23:11:32+00:00,0.0,0.0,233.0,0.0,,0.0
30.1429,118.15492,1612.22,2009-12-31 23:07:33+00:00,16.38474902666634,-4.220000000000027,-239.0,-0.06855543525801816,-0.25755658467102155,66.58109649599888
30.1429,118.15492,1612.22,2009-12-31 23:11:38+00:00,0.0,0.0,245.0,0.0,,0.0
30.14287,118.15507,1607.3,2009-12-31 23:07:28+00:00,14.804524791697334,-4.920000000000073,-250.0,-0.059218099166789336,-0.3323308292042785,62.152289250110535
30.14287,118.15507,1607.3,2009-12-31 23:11:43+00:00,0.0,0.0,255.0,0.0,,0.0
30.14287,118.1553,1607.06,2009-12-31 23:07:20+00:00,22.116500275630443,-0.2400000000000091,-263.0,-0.08409315694156062,-0.01085162647837454,80.0514009922696
30.14287,118.1553,1607.06,2009-12-31 23:11:51+00:00,0.0,0.0,271.0,0.0,,0.0
30.14288,118.15542,1606.77,2009-12-31 23:07:15+00:00,11.59249521926778,-0.2899999999999636,-276.0,-0.04200179427270935,-0.02501618456723254,42.25498278936394
30.14288,118.15542,1606.77,2009-12-31 23:11:55+00:00,0.0,0.0,280.0,0.0,,0.0
30.14292,118.15556,1609.87,2009-12-31 23:07:10+00:00,14.177943789751948,3.099999999999909,-285.0,-0.0497471711921121,0.21864947738335938,56.620597643106855
30.14292,118.15556,1609.87,2009-12-31 23:12:00+00:00,0.0,0.0,290.0,0.0,,0.0
30.14286,118.15577,1604.12,2009-12-31 23:07:03+00:00,21.266917630580213,-5.75,-297.0,-0.07160578326794685,-0.27037298492809964,86.91090347008877
30.14286,118.15577,1604.12,2009-12-31 23:12:08+00:00,0.0,0.0,305.0,0.0,,0.0
30.14285,118.15593,1604.17,2009-12-31 23:06:57+00:00,15.425523479197869,0.0500000000001819,-311.0,-0.04959975395240472,0.0032413810829570572,55.621884525112655
30.14285,118.15593,1604.17,2009-12-31 23:12:14+00:00,0.0,0.0,317.0,0.0,,0.0
30.14282,118.15605,1602.97,2009-12-31 23:06:53+00:00,12.011557047276227,-1.2000000000000455,-321.0,-0.03741918083263622,-0.09990378393716746,45.4016053701945
30.14282,118.15605,1602.97,2009-12-31 23:12:18+00:00,0.0,0.0,325.0,0.0,,0.0
30.1427,118.15609,1596.19,2009-12-31 23:06:48+00:00,13.88670276220816,-6.779999999999973,-330.0,-0.04208091746123685,-0.4882368490273546,62.19612994394932
30.1427,118.15609,1596.19,2009-12-31 23:12:23+00:00,0.0,0.0,335.0,0.0,,0.0
30.14259,118.15606,1589.32,2009-12-31 23:06:43+00:00,12.567022525526113,-6.870000000000118,-340.0,-0.03696183095742974,-0.5466688697379023,57.607281091894215
30.14259,118.15606,1589.32,2009-12-31 23:12:27+00:00,0.0,0.0,344.0,0.0,,0.0
30.1425,118.15603,1583.54,2009-12-31 23:06:39+00:00,10.415028812417173,-5.779999999999973,-348.0,-0.02992824371384245,-0.5549672597265259,47.89810372470178
30.1425,118.15603,1583.54,2009-12-31 23:12:31+00:00,0.0,0.0,352.0,0.0,,0.0
30.14245,118.15602,1581.93,2009-12-31 23:06:37+00:00,5.64228997642837,-1.6099999999999,-354.0,-0.015938672249797656,-0.2853451358802809,23.21024391514195
30.14245,118.15602,1581.93,2009-12-31 23:12:33+00:00,0.0,0.0,356.0,0.0,,0.0
30.14238,118.15611,1582.38,2009-12-31 23:06:33+00:00,11.639691897405188,0.4500000000000455,-360.0,-0.03233247749279219,0.03866081713901405,42.71289083065876
30.14238,118.15611,1582.38,2009-12-31 23:12:37+00:00,0.0,0.0,364.0,0.0,,0.0
30.14235,118.15628,1582.55,2009-12-31 23:06:27+00:00,16.683953990845797,0.16999999999984539,-370.0,-0.045091767542826476,0.010189431120052328,60.368234367044586
30.14235,118.15628,1582.55,2009-12-31 23:12:43+00:00,0.0,0.0,376.0,0.0,,0.0
30.14237,118.1564,1583.97,2009-12-31 23:06:23+00:00,11.751452201225671,1.4200000000000728,-380.0,-0.030924874213751768,0.1208361294999751,44.861227924412546
30.14237,118.1564,1583.97,2009-12-31 23:12:48+00:00,0.0,0.0,385.0,0.0,,0.0
30.14243,118.15655,1587.97,2009-12-31 23:06:17+00:00,15.892125130563084,4.0,-391.0,-0.04064482130578794,0.25169698622038683,64.4116504700271
30.14243,118.15655,1587.97,2009-12-31 23:12:53+00:00,0.0,0.0,396.0,0.0,,0.0
30.14248,118.15665,1591.03,2009-12-31 23:06:13+00:00,11.107497777637324,3.0599999999999454,-400.0,-0.02776874444409331,0.2754895892178912,45.49499199949427
30.14248,118.15665,1591.03,2009-12-31 23:12:57+00:00,0.0,0.0,404.0,0.0,,0.0
30.1425,118.15684,1590.75,2009-12-31 23:06:07+00:00,18.40507442304662,-0.2799999999999727,-410.0,-0.04489042542206493,-0.015213195750480637,66.76226792296778
30.1425,118.15684,1590.75,2009-12-31 23:13:04+00:00,0.0,0.0,417.0,0.0,,0.0
30.14245,118.15707,1590.77,2009-12-31 23:05:58+00:00,22.80469863833304,0.01999999999998181,-426.0,-0.05353215642801183,0.0008770122472201086,82.13291509799892
30.14245,118.15707,1590.77,2009-12-31 23:13:12+00:00,0.0,0.0,434.0,0.0,,0.0
30.1424,118.15727,1593.87,2009-12-31 23:05:31+00:00,20.0193385142542,3.099999999999909,-461.0,-0.04342589699404382,0.154850271291064,77.64961865131495
30.1424,118.15727,1593.87,2009-12-31 23:05:51+00:00,0.0,0.0,20.0,0.0,,0.0
30.1424,118.15727,1593.87,2009-12-31 23:13:19+00:00,0.0,0.0,448.0,0.0,,0.0
30.14227,118.15724,1593.72,2009-12-31 23:13:25+00:00,14.740380037243323,-0.14999999999986358,6.0,2.4567300062072204,-0.010176128405161246,53.335368134075715
30.14211,118.15722,1591.93,2009-12-31 23:13:31+00:00,17.894832460547306,-1.7899999999999636,6.0,2.9824720767578845,-0.10002887727204891,67.64339685797023
30.14174,118.15732,1594.17,2009-12-31 23:13:46+00:00,42.250928915617045,2.240000000000009,15.0,2.8167285943744695,0.053016585847703024,156.1353440962214
30.14103,118.15771,1613.91,2009-12-31 23:14:18+00:00,87.40299624301952,19.74000000000001,32.0,2.73134363259436,0.22585038097680266,350.1827864748702
30.14064,118.15805,1620.82,2009-12-31 23:14:37+00:00,54.30976634524314,6.9099999999998545,19.0,2.858408755012797,0.12723310124505965,207.95315884287504
30.14069,118.15869,1622.35,2009-12-31 23:15:00+00:00,61.793562716118444,1.5299999999999727,23.0,2.6866766398312367,0.024759860618958653,225.21082577802636
30.14061,118.15894,1621.74,2009-12-31 23:15:09+00:00,25.633250582668303,-0.6099999999999,9.0,2.8481389536298116,-0.02379721596496802,93.37770209760572
30.14044,118.15911,1622.86,2009-12-31 23:15:18+00:00,24.99129878103712,1.1199999999998909,9.0,2.776810975670791,0.04481559801324626,91.98467561173344
30.14003,118.15905,1635.52,2009-12-31 23:15:34+00:00,45.9535630664003,12.660000000000082,16.0,2.8720976916500187,0.27549550361757796,188.22082703904124
30.13979,118.15919,1648.34,2009-12-31 23:15:45+00:00,29.890241373225024,12.819999999999936,11.0,2.717294670293184,0.4289025250724068,130.68086894361
30.13973,118.15905,1654.75,2009-12-31 23:15:50+00:00,15.025120562964046,6.410000000000082,5.0,3.0050241125928094,0.4266188729160895,65.62843402667072
30.13951,118.15894,1669.92,2009-12-31 23:16:00+00:00,26.651878849571116,15.170000000000073,10.0,2.6651878849571116,0.5691906407658082,123.25276385845615
30.13908,118.15854,1688.15,2009-12-31 23:16:22+00:00,61.36536184160425,18.230000000000018,22.0,2.7893346291638292,0.2970731281118351,253.7293026297753
30.13867,118.15885,1699.6,2009-12-31 23:16:42+00:00,54.47110168192304,11.449999999999818,20.0,2.723555084096152,0.2102032021834369,216.7059660549226
30.1385,118.15878,1702.66,2009-12-31 23:16:49+00:00,20.065900650615497,3.060000000000173,7.0,2.866557235802214,0.15249751572483297,77.74524234221609
30.13823,118.15875,1706.92,2009-12-31 23:17:00+00:00,30.160917245986088,4.259999999999991,11.0,2.741901567816917,0.14124238879263282,116.2473020855499
30.13738,118.159,1723.33,2009-12-31 23:17:35+00:00,97.5252812130083,16.409999999999854,35.0,2.7864366060859513,0.16826406236305244,380.6290123668296
30.13724,118.15901,1726.09,2009-12-31 23:17:41+00:00,15.59696327008532,2.759999999999991,6.0,2.599493878347553,0.17695752385937963,61.11706777230714
30.13714,118.1592,1728.37,2009-12-31 23:17:48+00:00,21.38878244053163,2.2799999999999727,7.0,3.055540348647376,0.10659793311466784,81.10361678591383
30.13699,118.15921,1731.68,2009-12-31 23:17:54+00:00,16.7069378340714,3.310000000000173,6.0,2.7844896390119,0.19812128547278743,66.10297620265735
30.13659,118.15901,1754.21,2009-12-31 23:18:12+00:00,48.45818043821559,22.529999999999973,18.0,2.692121135456422,0.46493697857115845,215.0034495775761
30.13634,118.15901,1760.65,2009-12-31 23:18:22+00:00,27.798731661272424,6.440000000000055,10.0,2.7798731661272424,0.23166524568356073,111.66743398058082
30.13616,118.15929,1762.72,2009-12-31 23:18:34+00:00,33.55035280201463,2.0699999999999363,12.0,2.795862733501219,0.06169830797951064,124.50727008725255
30.13603,118.15955,1765.66,2009-12-31 23:18:44+00:00,28.880889187855985,2.9400000000000546,10.0,2.8880889187855985,0.10179741977045097,109.26320107628165
30.13587,118.15971,1769.68,2009-12-31 23:18:53+00:00,23.521688954440428,4.019999999999982,9.0,2.6135209949378253,0.17090609470205947,91.91408023598551
30.1357,118.15988,1773.95,2009-12-31 23:19:02+00:00,24.991812391158792,4.269999999999982,9.0,2.776868043462088,0.17085595606945878,97.65652460817162
30.13558,118.16011,1778.68,2009-12-31 23:19:11+00:00,25.83132499039253,4.730000000000018,9.0,2.870147221154726,0.1831110096659483,101.50676996541314
30.13556,118.16042,1784.02,2009-12-31 23:19:22+00:00,29.894236317938812,5.339999999999918,11.0,2.7176578470853467,0.17862975134091358,117.23125074457957
30.13559,118.16067,1789.15,2009-12-31 23:19:30+00:00,24.271779155824255,5.130000000000109,8.0,3.033972394478032,0.21135657040489816,96.61240496096752
30.13543,118.16122,1801.02,2009-12-31 23:19:51+00:00,55.80330059798056,11.86999999999989,21.0,2.6573000284752646,0.21271143234902934,222.2578821527298
30.13508,118.16185,1796.61,2009-12-31 23:20:17+00:00,72.00783612261834,-4.410000000000082,26.0,2.769532158562244,-0.061243334579455015,267.1662100414262
30.13479,118.16239,1799.08,2009-12-31 23:20:39+00:00,61.12732762902818,2.4700000000000273,22.0,2.7785148922285536,0.04040745924621564,224.5043794645015
30.13456,118.16301,1813.5,2009-12-31 23:21:02+00:00,64.87692287200154,14.420000000000073,23.0,2.8207357770435455,0.22226701516731778,259.51292233920566
30.13451,118.16315,1815.42,2009-12-31 23:21:07+00:00,14.566149002964773,1.9200000000000728,5.0,2.9132298005929544,0.13181246461293777,55.89413641067331
30.13448,118.16321,1815.71,2009-12-31 23:21:10+00:00,6.664901558361905,0.2899999999999636,3.0,2.2216338527873014,0.04351152038189138,24.515645610102794
30.13443,118.16328,1815.4,2009-12-31 23:21:13+00:00,8.730769273254333,-0.30999999999994543,3.0,2.9102564244181113,-0.03550660775672922,31.9887693837155
30.13441,118.16334,1814.96,2009-12-31 23:21:15+00:00,6.183753514081304,-0.44000000000005457,2.0,3.091876757040652,-0.07115419445456724,23.05351265069279
30.13435,118.16338,1812.89,2009-12-31 23:21:18+00:00,7.7011985985020175,-2.0699999999999363,3.0,2.5670661995006725,-0.2687893285082374,31.450314954607148
30.1342,118.16356,1806.61,2009-12-31 23:21:26+00:00,24.038212066929226,-6.2800000000002,8.0,3.0047765083661533,-0.261250711264003,97.84156344094558
30.13413,118.16361,1803.3,2009-12-31 23:21:30+00:00,9.14906789037569,-3.3099999999999454,4.0,2.2872669725939225,-0.3617854889329088,38.89464440535239
30.13405,118.16372,1802.88,2009-12-31 23:21:35+00:00,13.821508377227266,-0.4199999999998454,5.0,2.764301675445453,-0.030387421440329195,50.51343015801788
30.13398,118.16387,1805.61,2009-12-31 23:21:40+00:00,16.391113528214838,2.729999999999791,5.0,3.2782227056429676,0.16655366307484273,63.922008701573034
30.13377,118.16413,1802.32,2009-12-31 23:21:53+00:00,34.2117401087526,-3.2899999999999636,13.0,2.6316723160578923,-0.09616581879616999,129.0842643915093
30.13361,118.1642,1795.72,2009-12-31 23:22:00+00:00,19.022161681981416,-6.599999999999909,7.0,2.717451668854488,-0.34696372107128626,80.35978205513294
30.13353,118.16422,1789.4,2009-12-31 23:22:03+00:00,9.101147735046618,-6.319999999999936,3.0,3.033715911682206,-0.6944179112336499,44.14013184616771
30.13346,118.1642,1784.9,2009-12-31 23:22:06+00:00,8.017757052322006,-4.5,3.0,2.6725856841073354,-0.5612542224258048,36.96392538835922
30.13337,118.16411,1778.34,2009-12-31 23:22:11+00:00,13.231095445105431,-6.560000000000173,5.0,2.6462190890210864,-0.4958017291324815,59.43994360237987
30.13322,118.16392,1767.74,2009-12-31 23:22:19+00:00,24.73985165623684,-10.599999999999909,8.0,3.092481457029605,-0.42845851087905296,108.14346596245247
30.133,118.16375,1756.0,2009-12-31 23:22:30+00:00,29.422937510376897,-11.740000000000009,11.0,2.674812500943354,-0.39900842653319507,127.05457503735686
30.13282,118.16362,1751.07,2009-12-31 23:22:39+00:00,23.598750160701954,-4.930000000000064,9.0,2.622083351189106,-0.20890936877707167,93.82950057852715
30.13273,118.1636,1748.06,2009-12-31 23:22:42+00:00,10.190695736183722,-3.009999999999991,3.0,3.396898578727907,-0.2953674683184286,42.10450465026138
30.13243,118.16333,1740.95,2009-12-31 23:22:57+00:00,42.272900501191685,-7.1099999999999,15.0,2.8181933667461125,-0.16819285915333554,164.98044180428988
30.13242,118.16326,1740.02,2009-12-31 23:23:00+00:00,6.823038029397569,-0.9300000000000637,3.0,2.27434600979919,-0.13630291902127603,26.236936905831364
30.13237,118.16326,1739.44,2009-12-31 23:23:02+00:00,5.559746332017458,-0.5799999999999272,2.0,2.779873166008729,-0.10432130629050902,21.05908679526272
30.13232,118.16323,1738.64,2009-12-31 23:23:04+00:00,6.263736898325387,-0.7999999999999545,2.0,3.1318684491626936,-0.12771928530616203,23.98945283397131
30.13224,118.16314,1737.43,2009-12-31 23:23:09+00:00,12.4114575893121,-1.2100000000000364,5.0,2.48229151786242,-0.09749056396422011,46.859247321523625
30.13216,118.16304,1736.56,2009-12-31 23:23:13+00:00,13.100249638492567,-0.8700000000001182,4.0,3.2750624096231418,-0.0664109481886353,48.72689869857345
30.13213,118.16293,1735.01,2009-12-31 23:23:17+00:00,11.092104824568185,-1.5499999999999545,4.0,2.7730262061420463,-0.13973903280888764,42.72157736844539
30.13208,118.16284,1733.78,2009-12-31 23:23:21+00:00,10.287066123636635,-1.2300000000000182,4.0,2.5717665309091586,-0.1195676187182118,39.24743804509192
30.13201,118.16276,1733.02,2009-12-31 23:23:25+00:00,10.944207530177419,-0.7599999999999909,4.0,2.7360518825443547,-0.06944312760009133,40.767147108638696
30.13196,118.16264,1733.41,2009-12-31 23:23:30+00:00,12.809749456737594,0.39000000000010004,5.0,2.5619498913475187,0.03044556033802599,46.817098044255516
30.13191,118.16253,1733.88,2009-12-31 23:23:34+00:00,11.950655392626821,0.4700000000000273,4.0,2.9876638481567053,0.039328386984533295,43.8683594134566
30.13187,118.16249,1733.99,2009-12-31 23:23:36+00:00,5.880525740229326,0.10999999999989996,2.0,2.940262870114663,0.018705810476668406,21.367892664825394
30.13182,118.16243,1734.09,2009-12-31 23:23:39+00:00,8.012839645375154,0.09999999999990905,3.0,2.6709465484583848,0.012479970201029419,29.02622272335039
30.13181,118.16232,1734.29,2009-12-31 23:23:43+00:00,10.636920997847465,0.20000000000004547,4.0,2.6592302494618663,0.018802433527570467,38.652915592250956
30.1318,118.16221,1734.65,2009-12-31 23:23:47+00:00,10.636922062303082,0.36000000000012733,4.0,2.6592305155757705,0.03384437696276407,38.94091942429132
30.1318,118.16211,1735.35,2009-12-31 23:23:50+00:00,9.61694832901906,0.6999999999998181,3.0,3.205649443006353,0.07278816273636139,35.88101398446829
30.1318,118.16209,1735.49,2009-12-31 23:23:51+00:00,1.9233896649838806,0.14000000000010004,1.0,1.9233896649838806,0.07278816276746156,7.17620279394215
30.13181,118.162,1736.08,2009-12-31 23:23:54+00:00,8.726387377392935,0.5899999999999181,3.0,2.908795792464312,0.06761102555777034,32.47699455861442
30.1318,118.1619,1736.86,2009-12-31 23:23:57+00:00,9.68101838475212,0.7799999999999727,3.0,3.2270061282507068,0.08057003602312077,36.255666185107586
30.1318,118.16185,1737.24,2009-12-31 23:23:59+00:00,4.8084741645096445,0.38000000000010914,2.0,2.4042370822548222,0.07902714811380515,17.994506992234918
30.13179,118.16185,1737.35,2009-12-31 23:23:59+00:00,1.1119492664034916,0.10999999999989996,0.0,inf,0.09892537665471547,4.20101735905239
30.13178,118.16179,1738.01,2009-12-31 23:24:02+00:00,5.876333172265498,0.6600000000000819,3.0,1.9587777240884992,0.11231493869596788,22.342799420155938
30.13175,118.16174,1739.06,2009-12-31 23:24:04+00:00,5.852291920784472,1.0499999999999545,2.0,2.926145960392236,0.1794168873003189,22.958250914824017
30.13171,118.16168,1740.71,2009-12-31 23:24:06+00:00,7.285450995162656,1.650000000000091,2.0,3.642725497581328,0.22647877270681618,29.19762358258573
30.13164,118.16162,1742.69,2009-12-31 23:24:10+00:00,9.689172408983607,1.9800000000000182,4.0,2.4222931022459018,0.20435181834149238,38.445020672341016
30.13161,118.16158,1743.67,2009-12-31 23:24:12+00:00,5.091723110370822,0.9800000000000182,2.0,2.545861555185411,0.1924692248099576,20.09420319733499
30.13156,118.16157,1745.24,2009-12-31 23:24:14+00:00,5.642308061176644,1.5699999999999363,2.0,2.821154030588322,0.2782549238675439,23.138309020235805
30.13153,118.16155,1746.4,2009-12-31 23:24:15+00:00,3.850626891256911,1.1600000000000819,1.0,3.850626891256911,0.30124964915035896,15.950256808525026
30.1315,118.16155,1747.36,2009-12-31 23:24:16+00:00,3.335847799605519,0.959999999999809,1.0,3.335847799605519,0.2877829138707509,13.737052078579525
30.13147,118.16158,1747.79,2009-12-31 23:24:18+00:00,4.410402047811929,0.43000000000006366,2.0,2.2052010239059645,0.09749678041560714,16.65144737212306
30.13144,118.16158,1748.68,2009-12-31 23:24:19+00:00,3.3358477992104754,0.8900000000001,1.0,3.3358477992104754,0.2667987430993537,13.611052077157892
30.1314,118.16159,1749.61,2009-12-31 23:24:21+00:00,4.550578294349289,0.9299999999998363,2.0,2.2752891471746444,0.20436962949405135,18.056081859657144
30.13136,118.16161,1750.4,2009-12-31 23:24:22+00:00,4.845859884490688,0.790000000000191,1.0,4.845859884490688,0.16302576195581067,18.86709558416682
30.13132,118.16164,1751.21,2009-12-31 23:24:24+00:00,5.301574189347293,0.8099999999999454,2.0,2.6507870946736465,0.15278480901531422,20.543667081650156
30.13129,118.16166,1752.02,2009-12-31 23:24:26+00:00,3.8506292270363014,0.8099999999999454,2.0,1.9253146135181507,0.21035523085752272,15.320265217330588
30.13127,118.16168,1752.59,2009-12-31 23:24:27+00:00,2.9402706453450196,0.5699999999999363,1.0,2.9402706453450196,0.1938597050248927,11.610974323241956
30.13124,118.1617,1753.59,2009-12-31 23:24:28+00:00,3.850629713997654,1.0,1.0,3.850629713997654,0.2596977830313936,15.662266970391554
30.13122,118.1617,1754.38,2009-12-31 23:24:29+00:00,2.2238985328069827,0.790000000000191,1.0,2.2238985328069827,0.35523203435143275,9.428034718105483
30.13118,118.1617,1755.94,2009-12-31 23:24:31+00:00,4.447797065613965,1.5599999999999454,2.0,2.2238985328069827,0.35073542632157073,18.820069436210176
30.13115,118.1617,1757.12,2009-12-31 23:24:32+00:00,3.3358477992104754,1.1799999999998363,1.0,3.3358477992104754,0.353733165008043,14.133052077157416
30.13112,118.1617,1758.29,2009-12-31 23:24:33+00:00,3.335847799605519,1.1700000000000728,1.0,3.335847799605519,0.35073542628006926,14.11505207858
30.13104,118.1617,1760.21,2009-12-31 23:24:36+00:00,8.895594131622975,1.9200000000000728,3.0,2.965198043874325,0.21583718541908953,35.48013887384284
30.13101,118.16171,1760.77,2009-12-31 23:24:37+00:00,3.471707362892741,0.5599999999999454,1.0,3.471707362892741,0.161303918062188,13.506146506413769
30.13097,118.16172,1761.57,2009-12-31 23:24:39+00:00,4.550579179266458,0.7999999999999545,2.0,2.275289589633229,0.17580179763599071,17.822085045359167
30.13091,118.16171,1762.99,2009-12-31 23:24:41+00:00,6.740652433558553,1.4200000000000728,2.0,3.3703262167792767,0.21066210044157704,26.82234876081092
30.13083,118.16171,1764.7,2009-12-31 23:24:45+00:00,8.895594131622975,1.7100000000000364,4.0,2.2238985329057437,0.1922299932638734,35.102138873842776
30.13074,118.1617,1765.14,2009-12-31 23:24:48+00:00,10.053646146275055,0.44000000000005457,3.0,3.351215382091685,0.04376521647950357,36.985126126590295
30.13067,118.16171,1765.37,2009-12-31 23:24:51+00:00,7.842831431186183,0.22999999999979082,3.0,2.6142771437287275,0.029326143500320603,28.648193152269883
30.13058,118.16172,1765.7,2009-12-31 23:24:55+00:00,10.053646295376657,0.3300000000001546,4.0,2.5134115738441642,0.032823911872840686,36.78712666335624
30.13047,118.16176,1766.59,2009-12-31 23:24:59+00:00,12.82210065408836,0.8899999999998727,4.0,3.20552516352209,0.0694114033269653,47.76156235471786
30.13043,118.16178,1766.85,2009-12-31 23:25:01+00:00,4.845867076653475,0.2599999999999909,2.0,2.4229335383267374,0.05365396860607767,17.91312147595249
30.13039,118.1618,1767.05,2009-12-31 23:25:03+00:00,4.845867386895629,0.20000000000004547,2.0,2.4229336934478143,0.041272280900813085,17.805122592824347
30.13036,118.16182,1767.1,2009-12-31 23:25:04+00:00,3.850638278745134,0.049999999999954525,1.0,3.850638278745134,0.012984860270035228,13.952297803482402
30.1303,118.16182,1767.6,2009-12-31 23:25:07+00:00,6.671695598815992,0.5,3.0,2.223898532938664,0.07494346715829386,24.918104155737574
30.13021,118.16179,1767.9,2009-12-31 23:25:10+00:00,10.415128322495834,0.3000000000001819,3.0,3.4717094408319444,0.02880425384219282,38.034461960985325
30.13015,118.16179,1767.61,2009-12-31 23:25:13+00:00,6.671695598815992,-0.290000000000191,3.0,2.223898532938664,-0.043467210951839065,24.540104155737914
30.13014,118.16179,1767.56,2009-12-31 23:25:13+00:00,1.1119492664034916,-0.049999999999954525,0.0,inf,-0.04496608029759794,4.093017359052488
30.1301,118.16179,1767.37,2009-12-31 23:25:15+00:00,4.44779706600901,-0.19000000000005457,2.0,2.223898533004505,-0.04271777627897506,16.354069437632536
30.13006,118.1618,1766.95,2009-12-31 23:25:16+00:00,4.55058105278968,-0.4199999999998454,1.0,4.55058105278968,-0.09229590575963245,17.138091790042573
30.13005,118.16181,1766.67,2009-12-31 23:25:17+00:00,1.4701431292958245,-0.2799999999999727,1.0,1.4701431292958245,-0.1904576462116912,5.79651526546492
30.13003,118.16181,1766.56,2009-12-31 23:25:18+00:00,2.2238985328069827,-0.11000000000012733,1.0,2.2238985328069827,-0.04946268832745999,8.204034718105367
30.13,118.16182,1766.14,2009-12-31 23:25:19+00:00,3.4717100888741794,-0.4199999999998454,1.0,3.4717100888741794,-0.12097784355491639,13.254156319946768
30.12999,118.16182,1765.79,2009-12-31 23:25:19+00:00,1.1119492664034916,-0.3500000000001364,0.0,inf,-0.31476256208359454,4.633017359052816
30.12995,118.16183,1764.13,2009-12-31 23:25:21+00:00,4.550581278968335,-1.6599999999998545,2.0,2.2752906394841674,-0.364788561776045,19.37009260428574
30.12993,118.16185,1762.87,2009-12-31 23:25:22+00:00,2.9402877243011534,-1.2600000000002183,1.0,2.9402877243011534,-0.4285294903578508,12.853035807484545
30.12986,118.16187,1759.74,2009-12-31 23:25:25+00:00,8.017773878875897,-3.1299999999998818,3.0,2.672591292958632,-0.39038267320638287,34.49798596395301
30.1298,118.1619,1756.55,2009-12-31 23:25:28+00:00,7.268807808199177,-3.1900000000000546,3.0,2.4229359360663922,-0.4388615140438507,31.909708109517133
30.12977,118.16192,1754.73,2009-12-31 23:25:29+00:00,3.850644020013281,-1.8199999999999363,1.0,3.850644020013281,-0.47264820911533106,17.138318472047697
30.12975,118.16195,1753.03,2009-12-31 23:25:30+00:00,3.6427710987689093,-1.7000000000000455,1.0,3.6427710987689093,-0.466677689568408,16.173975955568153
30.12967,118.16213,1747.61,2009-12-31 23:25:37+00:00,19.462731968733006,-5.420000000000073,7.0,2.7803902812475725,-0.2784809454657925,79.82183508743894
30.12964,118.16218,1745.65,2009-12-31 23:25:39+00:00,5.852376367055348,-1.959999999999809,2.0,2.926188183527674,-0.33490669038874415,24.596554921398912
30.12962,118.16223,1744.13,2009-12-31 23:25:41+00:00,5.297939692127277,-1.5199999999999818,2.0,2.6489698460636384,-0.28690398311983384,21.808582891658162
30.12959,118.16231,1742.25,2009-12-31 23:25:44+00:00,8.385783071736835,-1.8800000000001091,3.0,2.7952610239122784,-0.2241889617126394,33.572819058252804
30.12957,118.16238,1741.32,2009-12-31 23:25:47+00:00,7.0898345247097545,-0.9300000000000637,3.0,2.3632781749032516,-0.13117372440200023,27.19740428895523
30.12954,118.16246,1740.66,2009-12-31 23:25:50+00:00,8.385786645692756,-0.6599999999998545,3.0,2.7952622152309186,-0.07870460195154791,31.376831924493658
30.1295,118.16255,1738.74,2009-12-31 23:25:53+00:00,9.731380800618876,-1.9200000000000728,3.0,3.243793600206292,-0.19729985285109475,38.48897088222808
30.12948,118.16262,1736.16,2009-12-31 23:25:56+00:00,7.0898403534513985,-2.5799999999999272,3.0,2.363280117817133,-0.36390100078120374,30.1674252724249
30.12948,118.1627,1733.42,2009-12-31 23:25:59+00:00,7.693739472045056,-2.740000000000009,3.0,2.5645798240150186,-0.35613371234569446,32.62946209936222
30.12944,118.1627,1732.6,2009-12-31 23:26:00+00:00,4.44779706600901,-0.8200000000001637,1.0,4.44779706600901,-0.18436092920398148,17.48806943763273
30.12941,118.16276,1729.34,2009-12-31 23:26:03+00:00,6.665158127937005,-3.259999999999991,3.0,2.2217193759790015,-0.4891106763597556,29.8625692605732
30.12937,118.16283,1726.73,2009-12-31 23:26:06+00:00,8.068649334555612,-2.6099999999999,3.0,2.6895497781852042,-0.32347421380949726,33.74513760440003
30.12933,118.16284,1725.41,2009-12-31 23:26:07+00:00,4.550582556086879,-1.3199999999999363,1.0,4.550582556086879,-0.2900727508468775,18.75809720191265
30.1293,118.16288,1724.3,2009-12-31 23:26:09+00:00,5.091791116259609,-1.1100000000001273,2.0,2.5458955581298044,-0.21799794505622314,20.32844801853482
30.12928,118.16295,1723.55,2009-12-31 23:26:12+00:00,7.089853301974508,-0.75,3.0,2.363284433991503,-0.10578498144540265,26.87347188710823
30.12926,118.16301,1723.07,2009-12-31 23:26:14+00:00,6.184034408889964,-0.4800000000000182,2.0,3.092017204444982,-0.07761923176073957,23.126523872003904
30.12925,118.16307,1722.8,2009-12-31 23:26:16+00:00,5.876478381945366,-0.2699999999999818,2.0,2.938239190972683,-0.045945885009892655,21.641322175003285
30.12921,118.16308,1722.21,2009-12-31 23:26:18+00:00,4.550582802463658,-0.5899999999999181,2.0,2.275291401231829,-0.12965372252549623,17.44409808886902
