distance,elevation_change,speed,energy
0.0,0.0,0.0,0.0
10.721320752752309,0.8500000000001364,0.0,0.0
7.701125792495567,1.099999999999909,2.5670419308318557,0.9121157610949322
17.364443403466446,0.4900000000000091,2.894073900577741,1.7439722076485307
29.36221139705419,1.4100000000000819,2.6692919451867443,3.1949009595587636
27.472078768230087,0.8199999999999363,2.747207876823009,2.886269102755217
11.76076748262909,5.039999999999964,2.9401918706572725,1.4621707447568049
11.64001989493942,4.809999999999945,2.910004973734855,1.4459902785291483
4.84581386761213,0.9600000000000364,2.422906933806065,0.6448806970732895
6.9433809631840155,0.8300000000001546,2.3144603210613384,0.8881836667423076
4.845814640526577,-0.7800000000002001,4.845814640526577,0.2637014049673595
8.301080258220104,-1.3299999999999272,2.7670267527400347,0.767425123615086
11.766020663861116,-1.6199999999998909,2.941505165965279,1.0426642892940625
5.883010809785399,0.4700000000000273,1.9610036032617997,0.8354010756685012
15.596963504381916,0.7899999999999636,3.119392700876383,1.4931274890613444
8.947421864512417,0.15999999999985448,2.9824739548374724,0.8703439061031645
11.102704238746709,-1.5599999999999454,2.775676059686677,1.0371578593424575
16.960368026174464,-0.2400000000000091,2.4229097180249233,1.8034825761832205
24.161639064842532,1.150000000000091,3.0202048831053165,2.370712946907801
11.102712467083222,2.9099999999998545,2.7756781167708056,1.3187679745391558
10.721348020425866,2.9600000000000364,2.6803370051064666,1.3165788722859644
13.377999262513468,4.740000000000009,2.6755998525026934,1.7109119896751892
16.292942062830218,5.600000000000136,2.7154903438050364,2.0509011888796316
18.367988003852417,6.229999999999791,3.061331333975403,2.119641832053921
13.481291550765812,3.020000000000209,2.6962583101531625,1.6039980817107347
2.4229133917003987,0.6499999999998636,2.4229133917003987,0.3438603937418856
2.9402150711655763,0.8600000000001273,2.9402150711655763,0.3403430109963261
3.6426354477971787,1.0799999999999272,3.6426354477971787,0.3640368962691559
5.091606224305852,1.509999999999991,2.545803112152926,0.6564124871402814
5.09160710787748,1.3799999999998818,2.54580355393874,0.6482224995102773
